@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/dihedral:dmc9/d_C1_O2_C2_H3   69       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc9/d_C1_O3_C3_H4   70       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc9/d_C1_O3_C3_H5   71       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc9/d_C1_O3_C3_H6   72       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc10/d_O1_C1_O2_C2   73       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc10/d_O1_C1_O3_C3   74       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc10/d_C1_O2_C2_H1   75       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc10/d_C1_O2_C2_H2   76       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc10/d_C1_O2_C2_H3   77       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc10/d_C1_O3_C3_H4   78       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc10/d_C1_O3_C3_H5   79       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc10/d_C1_O3_C3_H6   80       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc11/d_O1_C1_O2_C2   81       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc11/d_O1_C1_O3_C3   82       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc11/d_C1_O2_C2_H1   83       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc11/d_C1_O2_C2_H2   84       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc11/d_C1_O2_C2_H3   85       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc11/d_C1_O3_C3_H4   86       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc11/d_C1_O3_C3_H5   87       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc11/d_C1_O3_C3_H6   88       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc12/d_O1_C1_O2_C2   89       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc12/d_O1_C1_O3_C3   90       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc12/d_C1_O2_C2_H1   91       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc12/d_C1_O2_C2_H2   92       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc12/d_C1_O2_C2_H3   93       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc12/d_C1_O3_C3_H4   94       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc12/d_C1_O3_C3_H5   95       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc12/d_C1_O3_C3_H6   96       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc13/d_O1_C1_O2_C2   97       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc13/d_O1_C1_O3_C3   98       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc13/d_C1_O2_C2_H1   99       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc13/d_C1_O2_C2_H2   100       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc13/d_C1_O2_C2_H3   101       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc13/d_C1_O3_C3_H4   102       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc13/d_C1_O3_C3_H5   103       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc13/d_C1_O3_C3_H6   104       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc14/d_O1_C1_O2_C2   105       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc14/d_O1_C1_O3_C3   106       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc14/d_C1_O2_C2_H1   107       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc14/d_C1_O2_C2_H2   108       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc14/d_C1_O2_C2_H3   109       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc14/d_C1_O3_C3_H4   110       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc14/d_C1_O3_C3_H5   111       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc14/d_C1_O3_C3_H6   112       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc15/d_O1_C1_O2_C2   113       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc15/d_O1_C1_O3_C3   114       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc15/d_C1_O2_C2_H1   115       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc15/d_C1_O2_C2_H2   116       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc15/d_C1_O2_C2_H3   117       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc15/d_C1_O3_C3_H4   118       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc15/d_C1_O3_C3_H5   119       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc15/d_C1_O3_C3_H6   120       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc16/d_O1_C1_O2_C2   121       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc16/d_O1_C1_O3_C3   122       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc16/d_C1_O2_C2_H1   123       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc16/d_C1_O2_C2_H2   124       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc16/d_C1_O2_C2_H3   125       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc16/d_C1_O3_C3_H4   126       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc16/d_C1_O3_C3_H5   127       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc16/d_C1_O3_C3_H6   128       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc17/d_O1_C1_O2_C2   129       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc17/d_O1_C1_O3_C3   130       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc17/d_C1_O2_C2_H1   131       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc17/d_C1_O2_C2_H2   132       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc17/d_C1_O2_C2_H3   133       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc17/d_C1_O3_C3_H4   134       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc17/d_C1_O3_C3_H5   135       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc17/d_C1_O3_C3_H6   136       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc18/d_O1_C1_O2_C2   137       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc18/d_O1_C1_O3_C3   138       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc18/d_C1_O2_C2_H1   139       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc18/d_C1_O2_C2_H2   140       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc18/d_C1_O2_C2_H3   141       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc18/d_C1_O3_C3_H4   142       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc18/d_C1_O3_C3_H5   143       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc18/d_C1_O3_C3_H6   144       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc19/d_O1_C1_O2_C2   145       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc19/d_O1_C1_O3_C3   146       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc19/d_C1_O2_C2_H1   147       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc19/d_C1_O2_C2_H2   148       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc19/d_C1_O2_C2_H3   149       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc19/d_C1_O3_C3_H4   150       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc19/d_C1_O3_C3_H5   151       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc19/d_C1_O3_C3_H6   152       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc20/d_O1_C1_O2_C2   153       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc20/d_O1_C1_O3_C3   154       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc20/d_C1_O2_C2_H1   155       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc20/d_C1_O2_C2_H2   156       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc20/d_C1_O2_C2_H3   157       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc20/d_C1_O3_C3_H4   158       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc20/d_C1_O3_C3_H5   159       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc20/d_C1_O3_C3_H6   160       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc21/d_O1_C1_O2_C2   161       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc21/d_O1_C1_O3_C3   162       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc21/d_C1_O2_C2_H1   163       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc21/d_C1_O2_C2_H2   164       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc21/d_C1_O2_C2_H3   165       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc21/d_C1_O3_C3_H4   166       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc21/d_C1_O3_C3_H5   167       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc21/d_C1_O3_C3_H6   168       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc22/d_O1_C1_O2_C2   169       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc22/d_O1_C1_O3_C3   170       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc22/d_C1_O2_C2_H1   171       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc22/d_C1_O2_C2_H2   172       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc22/d_C1_O2_C2_H3   173       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc22/d_C1_O3_C3_H4   174       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc22/d_C1_O3_C3_H5   175       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc22/d_C1_O3_C3_H6   176       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc23/d_O1_C1_O2_C2   177       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc23/d_O1_C1_O3_C3   178       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc23/d_C1_O2_C2_H1   179       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc23/d_C1_O2_C2_H2   180       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc23/d_C1_O2_C2_H3   181       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc23/d_C1_O3_C3_H4   182       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc23/d_C1_O3_C3_H5   183       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc23/d_C1_O3_C3_H6   184       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc24/d_O1_C1_O2_C2   185       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc24/d_O1_C1_O3_C3   186       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc24/d_C1_O2_C2_H1   187       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc24/d_C1_O2_C2_H2   188       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc24/d_C1_O2_C2_H3   189       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc24/d_C1_O3_C3_H4   190       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc24/d_C1_O3_C3_H5   191       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc24/d_C1_O3_C3_H6   192       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc25/d_O1_C1_O2_C2   193       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc25/d_O1_C1_O3_C3   194       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc25/d_C1_O2_C2_H1   195       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc25/d_C1_O2_C2_H2   196       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc25/d_C1_O2_C2_H3   197       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc25/d_C1_O3_C3_H4   198       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc25/d_C1_O3_C3_H5   199       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc25/d_C1_O3_C3_H6   200       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc26/d_O1_C1_O2_C2   201       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc26/d_O1_C1_O3_C3   202       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc26/d_C1_O2_C2_H1   203       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc26/d_C1_O2_C2_H2   204       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc26/d_C1_O2_C2_H3   205       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc26/d_C1_O3_C3_H4   206       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc26/d_C1_O3_C3_H5   207       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc26/d_C1_O3_C3_H6   208       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc27/d_O1_C1_O2_C2   209       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc27/d_O1_C1_O3_C3   210       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc27/d_C1_O2_C2_H1   211       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc27/d_C1_O2_C2_H2   212       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc27/d_C1_O2_C2_H3   213       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc27/d_C1_O3_C3_H4   214       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc27/d_C1_O3_C3_H5   215       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc27/d_C1_O3_C3_H6   216       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc28/d_O1_C1_O2_C2   217       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc28/d_O1_C1_O3_C3   218       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc28/d_C1_O2_C2_H1   219       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc28/d_C1_O2_C2_H2   220       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc28/d_C1_O2_C2_H3   221       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc28/d_C1_O3_C3_H4   222       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc28/d_C1_O3_C3_H5   223       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc28/d_C1_O3_C3_H6   224       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc29/d_O1_C1_O2_C2   225       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc29/d_O1_C1_O3_C3   226       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc29/d_C1_O2_C2_H1   227       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc29/d_C1_O2_C2_H2   228       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc29/d_C1_O2_C2_H3   229       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc29/d_C1_O3_C3_H4   230       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc29/d_C1_O3_C3_H5   231       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc29/d_C1_O3_C3_H6   232       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc30/d_O1_C1_O2_C2   233       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc30/d_O1_C1_O3_C3   234       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc30/d_C1_O2_C2_H1   235       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc30/d_C1_O2_C2_H2   236       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc30/d_C1_O2_C2_H3   237       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc30/d_C1_O3_C3_H4   238       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc30/d_C1_O3_C3_H5   239       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc30/d_C1_O3_C3_H6   240       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc31/d_O1_C1_O2_C2   241       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc31/d_O1_C1_O3_C3   242       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc31/d_C1_O2_C2_H1   243       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc31/d_C1_O2_C2_H2   244       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc31/d_C1_O2_C2_H3   245       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc31/d_C1_O3_C3_H4   246       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc31/d_C1_O3_C3_H5   247       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc31/d_C1_O3_C3_H6   248       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc32/d_O1_C1_O2_C2   249       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc32/d_O1_C1_O3_C3   250       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc32/d_C1_O2_C2_H1   251       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc32/d_C1_O2_C2_H2   252       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc32/d_C1_O2_C2_H3   253       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc32/d_C1_O3_C3_H4   254       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc32/d_C1_O3_C3_H5   255       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc32/d_C1_O3_C3_H6   256       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc33/d_O1_C1_O2_C2   257       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc33/d_O1_C1_O3_C3   258       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc33/d_C1_O2_C2_H1   259       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc33/d_C1_O2_C2_H2   260       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc33/d_C1_O2_C2_H3   261       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc33/d_C1_O3_C3_H4   262       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc33/d_C1_O3_C3_H5   263       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc33/d_C1_O3_C3_H6   264       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc34/d_O1_C1_O2_C2   265       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc34/d_O1_C1_O3_C3   266       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc34/d_C1_O2_C2_H1   267       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc34/d_C1_O2_C2_H2   268       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc34/d_C1_O2_C2_H3   269       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc34/d_C1_O3_C3_H4   270       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc34/d_C1_O3_C3_H5   271       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc34/d_C1_O3_C3_H6   272       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc35/d_O1_C1_O2_C2   273       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc35/d_O1_C1_O3_C3   274       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc35/d_C1_O2_C2_H1   275       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc35/d_C1_O2_C2_H2   276       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc35/d_C1_O2_C2_H3   277       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc35/d_C1_O3_C3_H4   278       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc35/d_C1_O3_C3_H5   279       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc35/d_C1_O3_C3_H6   280       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc36/d_O1_C1_O2_C2   281       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc36/d_O1_C1_O3_C3   282       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc36/d_C1_O2_C2_H1   283       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc36/d_C1_O2_C2_H2   284       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc36/d_C1_O2_C2_H3   285       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc36/d_C1_O3_C3_H4   286       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc36/d_C1_O3_C3_H5   287       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc36/d_C1_O3_C3_H6   288       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
$/dihedral:dmc37/d_O1_C1_O2_C2   289       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 107
$/dihedral:dmc37/d_O1_C1_O3_C3   290       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 108
$/dihedral:dmc37/d_C1_O2_C2_H1   291       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 109
$/dihedral:dmc37/d_C1_O2_C2_H2   292       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 110
$/dihedral:dmc37/d_C1_O2_C2_H3   293       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 111
$/dihedral:dmc37/d_C1_O3_C3_H4   294       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 112
$/dihedral:dmc37/d_C1_O3_C3_H5   295       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 113
$/dihedral:dmc37/d_C1_O3_C3_H6   296       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 114
